tt,lat,lon,alt,roll,pitch,yaw,ins_tt,ins_lat,ins_lon,ins_alt,ins_roll,ins_pitch,ins_yaw,mag_1_c
0.0,39.16066735024198,-95.52070095711161,306.0,-0.7926629014085463,0.37796082619633536,-73.34517531681821,0.0,39.16068871483965,-95.52071973387756,306.00055906135714,-0.7908333508745582,0.3838837175623785,-73.33409133551054,-181.85107813293186
1.0,39.16155058066754,-95.51753195903568,306.0,-1.008466974561395,0.2981202586248689,-73.48478420777089,1.0,39.16157176603442,-95.51755079201071,305.99348837920456,-1.0066653911647998,0.3040839217573184,-73.47371390143638,-170.411941764541
2.0,39.16243563763879,-95.51436251531065,306.0,-1.0732064048299839,0.533088869669397,-73.19297751694538,2.0,39.16245664207203,-95.51438139249241,305.97417269391036,-1.071369835190078,0.5390493649870266,-73.18189651896012,-159.6819610939253
3.0,39.16332252562946,-95.51119263620957,306.0,-1.1269907458852777,0.23412892658856227,-73.16629502205215,3.0,39.163343345990974,-95.51121154568325,305.943896638678,-1.1251469406686039,0.2400807014191915,-73.15525774304137,-148.15930659564572
4.0,39.1642112493376,-95.50802233168208,306.0,-1.3845105196487852,0.3709357219935066,-73.29256006810034,4.0,39.164231887096726,-95.50804126072651,305.9023354927047,-1.382665132284071,0.3769150159111785,-73.28149386440774,-139.69849673449392
5.0,39.16510181363987,-95.50485161127966,306.0,-1.1824006143148056,0.5170055550750011,-73.48522097568376,5.0,39.16512226608085,-95.5048705485936,305.8500038622518,-1.180578019249694,0.5229321699974452,-73.47411323583536,-132.92668065953893
6.0,39.165994223572,-95.50168048409667,306.0,-1.261852521884326,0.5900650344395166,-73.35602954695071,6.0,39.16601449192746,-95.50169941408689,305.7879625337666,-1.2599977166051783,0.5960150343252513,-73.34492420642395,-125.55281899713765
7.0,39.166888484370006,-95.49850895873027,306.0,-1.04658283512053,0.7163806980062476,-73.65305399941037,7.0,39.16690856657765,-95.4985278656886,305.7160222719393,-1.0446719746657402,0.722277248073359,-73.64192578148209,-119.4513251879957
8.0,39.16778460150339,-95.4953370432515,306.0,-0.9510311790611832,0.6463836765768153,-73.55958334372637,8.0,39.16780449497187,-95.49535591703395,305.63523403746655,-0.9490721839925342,0.6522348840780378,-73.54844176657438,-115.0049410010417
9.0,39.168682580656935,-95.49216474516818,306.0,-1.1612306968124264,0.532896955973333,-73.60130982426138,9.0,39.168702285493474,-95.49218357524806,305.5451482007402,-1.1593065074628766,0.5387578799869446,-73.59013481719897,-110.14994328928185
10.0,39.169582427711994,-95.48899207137387,306.0,-0.8970398875680873,0.5231640323433556,-73.69606656156814,10.0,39.16960193779014,-95.48901084221104,305.44605378615887,-0.8950683410981584,0.529041365324854,-73.68495207810845,-104.39514532982368
11.0,39.17048414876776,-95.48581902810186,306.0,-0.9656436222345559,0.6012579822610421,-73.59311999195619,11.0,39.1705034585564,-95.48583772682986,305.3381488678231,-0.963689250872492,0.607158374311904,-73.58196927375838,-98.06542087898467
12.0,39.171387750175754,-95.48264562091128,306.0,-0.8576747446416831,0.4968952555305087,-73.61033377131426,12.0,39.171406855416464,-95.4826642331141,305.22285155857423,-0.8557529466929563,0.502830702749385,-73.59921654950497,-91.0175944376927
13.0,39.17229323851147,-95.47947185470588,306.0,-0.669089515327169,0.6150190351789986,-73.60335094814522,13.0,39.17231213745,-95.47949036811313,305.0999670515344,-0.6671548027153509,0.6209550978144588,-73.59222405315239,-80.89002272169928
14.0,39.173200620435786,-95.47629773374575,306.0,-0.44725138027061917,0.5539509120862726,-73.50222660835968,14.0,39.17321931346366,-95.47631613831562,304.9687063421649,-0.44532837340408077,0.5598840190613374,-73.49104667689072,-62.71825359217032
15.0,39.174109902521366,-95.47312326163896,306.0,-0.3776736795647622,0.46059844079094225,-73.33621954235508,15.0,39.17412838753766,-95.47314154696616,304.8307605551536,-0.37572995881908694,0.4665154317622642,-73.3250592496612,-42.51696305461166
16.0,39.17502109116868,-95.46994844133931,306.0,-0.38887298257149144,0.4762121612708175,-73.58990776914594,16.0,39.17503936526122,-95.46996659222151,304.6849197043573,-0.3869280758680952,0.482105802837849,-73.57875503610143,-20.244291442346864
17.0,39.17593419260937,-95.46677327513974,306.0,-0.5789707187574094,0.3907365212957964,-73.66771647103572,17.0,39.17595225071511,-95.46679128007816,304.53242552447676,-0.5770409807387311,0.3967046064522218,-73.65658420888823,5.934828941907988
18.0,39.17684921286811,-95.46359776463129,306.0,-0.33537633636330166,0.4037538859817728,-73.48551366580946,18.0,39.17686705111786,-95.46361561467499,304.373224699095,-0.3334416156122011,0.40967273119098946,-73.47437834252379,33.63992214284867
19.0,39.17776615762929,-95.46042191066846,306.0,-0.06849943670520361,0.46980476756774997,-73.54891448563528,19.0,39.17778377209003,-95.46043959376196,304.20983039720153,-0.06662376913602439,0.47579067483628174,-73.53780915929384,62.87603186271997
20.0,39.178685032094414,-95.45724571337166,306.0,-0.31799112448997663,0.23704080763762725,-73.56566068550035,20.0,39.1787024209502,-95.45726321637805,304.0408916306369,-0.3161500203491354,0.2430492162937028,-73.55457556741813,90.52775401037827
21.0,39.17960584091021,-95.45406917210984,306.0,-0.33446644102812456,0.2607345511987235,-73.36485429322387,21.0,39.17962299684318,-95.45408648391836,303.8662521449973,-0.3325553750311976,0.26672412204023194,-73.35370522911315,118.5115285646781
22.0,39.18052858819119,-95.45089228545305,306.0,-0.6792958367553238,-0.002356413910437914,-73.3658015155752,22.0,39.18054550380022,-95.45090939695619,303.68612332686695,-0.6774582264734541,0.003602165451881453,-73.35466425410277,146.6887464548051
23.0,39.18145327762845,-95.44771505115014,306.0,-0.5287502303790336,-0.3235347852951756,-73.09093062735252,23.0,39.18146994878173,-95.4477319451879,303.49979331040464,-0.5268453986634463,-0.3176016007474092,-73.07980126656616,168.868197762463
24.0,39.18237991260813,-95.44453746614343,306.0,-0.47136712828679106,-0.141346533140345,-73.04543348089217,24.0,39.18239633553281,-95.44455413133427,303.30882775033456,-0.4694162923241895,-0.13544891186273833,-73.03427492935175,188.2033765617403
25.0,39.18330849624311,-95.44135952661297,306.0,-0.5554394632764523,-0.14354879501423926,-72.87495333413796,25.0,39.18332466492695,-95.44137595352966,303.1129611147066,-0.553420975744337,-0.13762722637989547,-72.86382988662356,207.01511387803015
26.0,39.184239031308344,-95.43818122805175,306.0,-0.11680922636457813,-0.23406049160596773,-72.66244017543652,26.0,39.18425494128351,-95.43819740696114,302.9126659726244,-0.11475735177363412,-0.2281154101444261,-72.65138083906496,219.94763021240388
27.0,39.18517152013665,-95.43500256534749,306.0,-0.17653186636808035,-0.4035797546241128,-72.72219018298667,27.0,39.185187170579795,-95.43501848330364,302.7088942685441,-0.1745550029836917,-0.39766868961522556,-72.71112668153503,228.11948285087084
28.0,39.186105964530995,-95.43182353282316,306.0,0.11834390260083388,-0.6883314817464409,-72.60312879146075,28.0,39.18612135021004,-95.43183918178386,302.50151241616453,0.1202949340779547,-0.6823875537186992,-72.59199153601621,235.46734229121304
29.0,39.18704236574205,-95.42864412420438,306.0,0.00469035782965097,-0.8748713429846595,-72.87444982066516,29.0,39.18705748395521,-95.42865949084288,302.2894749446563,0.006627928405438285,-0.8688608148687822,-72.8633237186637,237.32693981043474
30.0,39.18798072452166,-95.42546433255625,306.0,0.15080030703040928,-0.8316228665814788,-72.40154166556133,30.0,39.187995569876364,-95.4254794036718,302.07244532439876,0.15283374027041743,-0.8256203381757014,-72.39040731332699,231.80157912081364
31.0,39.188921041179086,-95.42228415026999,306.0,0.2642647872822654,-0.5464882977139897,-72.34258493178581,31.0,39.188935610463176,-95.4222989143984,301.8528460732713,0.26635462821887,-0.5405000027193577,-72.33147396472674,225.04195763423525
32.0,39.18986331557615,-95.41910356909017,306.0,0.4128947331937005,-0.6338021210482411,-72.28429123082516,32.0,39.189877604798895,-95.41911801111746,301.6310248670945,0.4150125353809822,-0.6278613575466141,-72.27315385561076,213.5691515962866
33.0,39.19080754710664,-95.41592258011946,306.0,0.5520855433695949,-0.6432551495362913,-72.55448730138157,33.0,39.19082155526432,-95.41593668840117,301.40492349341196,0.5541602878910422,-0.6373323970918037,-72.54330233441446,184.36504203815423
34.0,39.19175373470085,-95.41274117381218,306.0,0.28884252214961265,-1.073535140609507,-72.21059966826418,34.0,39.19176745775922,-95.4127549345288,301.1759616196619,0.29089070908171666,-1.0676050234232408,-72.19939749657289,152.9442962680111
35.0,39.19270187683089,-95.40955933997971,306.0,0.2853891786485817,-1.1261502785295214,-72.26596281606,35.0,39.19271531466657,-95.40957274047119,300.94348821351895,0.2874560015177691,-1.1202442317237706,-72.25477767985512,119.514203234819
36.0,39.193651971517504,-95.40637706780804,306.0,0.474056093403326,-1.1843538486487013,-72.45196063445867,36.0,39.193665122791714,-95.40639009854962,300.70822995328,0.47611993184633755,-1.178452996461525,-72.4407675055088,78.30671373018112
37.0,39.194604016347704,-95.40319434590947,306.0,0.41254826203343914,-0.7302231403796808,-72.72671099321232,37.0,39.194616875076434,-95.40320699230264,300.4700165316763,0.41458213451304843,-0.7243033984032041,-72.71547583390362,35.85396454625603
38.0,39.19555800850292,-95.40001116238167,306.0,0.414456853301143,-0.573836517574199,-72.77701739468405,38.0,39.195570575434246,-95.40002341144931,300.22852221538795,0.41652350196132265,-0.567892629476355,-72.76573459885822,-7.848350210675222
39.0,39.19651394482682,-95.39682750480766,306.0,0.6337136420895025,-0.6734642495135834,-72.6518193802134,39.0,39.1965262135437,-95.39683934271164,299.9846574692894,0.635802340034989,-0.6675572883779934,-72.64048251785847,-44.033158677094534
40.0,39.19747182192469,-95.39364336020766,306.0,0.5109573170618383,-0.5647714347291012,-72.67072400025275,40.0,39.19748379012255,-95.39365477332517,299.7386201572735,0.5130499698868959,-0.5588264544689828,-72.65934758360365,-80.7355603455312
41.0,39.1984316362229,-95.3904587149841,306.0,0.7377095450283023,-0.6256729135322932,-72.60267616084228,41.0,39.19844330226481,-95.39046969108959,299.4906217801931,0.7398474654384453,-0.6197694171133267,-72.59129632700099,-117.9871626997352
42.0,39.19939338397942,-95.38727355488783,306.0,0.9485097161283804,-0.4208554517302855,-72.45740758346516,42.0,39.19940474266996,-95.38728408119243,299.24082182549205,0.9506417697287565,-0.41497300842725837,-72.44604196288783,-140.76582456919476
43.0,39.20035706131622,-95.3840878650663,306.0,1.178742034951393,-0.18641801990129064,-72.40409597639474,43.0,39.200368115666656,-95.38409793012322,298.98867336358967,1.1808697239707524,-0.18046719031831535,-72.3927177319162,-161.55365407655847
44.0,39.20132266426865,-95.38090163020489,306.0,0.9560549016451135,-0.056914457752276784,-72.43805942918134,44.0,39.2013334111044,-95.38091122045732,298.73543283807174,0.9581662228142073,-0.0509714426676519,-72.42666577512665,-182.30197710145316
45.0,39.20229018878548,-95.37771483467678,306.0,1.3562801360104282,0.1179319246568503,-72.35203193803665,45.0,39.202300626888984,-95.37772393163615,298.48105801939977,1.3583931591710645,0.12383577912217476,-72.34062646240523,-195.66324604705713
46.0,39.203259630699364,-95.3745274626236,306.0,1.466857302563909,-0.008995080065414492,-72.27506206801486,46.0,39.203269756959216,-95.37453605461029,298.2248093676947,1.4689751765409012,-0.0030616997706276743,-72.26359831409012,-205.92778274081087
47.0,39.2042309857354,-95.37133949794459,306.0,1.2581690757259412,0.15541168185175858,-72.50898750575578,47.0,39.20424079895577,-95.37134757697879,297.9665886661617,1.2602638295055908,0.16134491089415015,-72.49752007060586,-215.80993062763545
48.0,39.20520424955345,-95.3681509242118,306.0,1.0271190012991953,-0.07822193418062301,-72.47846709919774,48.0,39.20521374417533,-95.36815847817029,297.7092534481711,1.0292059932763182,-0.07226874133702817,-72.4670007153012,-221.18045696592276
49.0,39.20617941775936,-95.36496172454535,306.0,1.1359041971920072,-0.1050946307851054,-72.50615650382919,49.0,39.206188593315,-95.36496873865946,297.45106409054654,1.1379691255270412,-0.09914343311579837,-72.49467893591121,-223.34595748786973
50.0,39.207156485871984,-95.36177188149884,306.0,1.0389161691882662,-0.22945532832943255,-72.20268791987533,50.0,39.20716534226827,-95.36177834315916,297.19184164037927,1.0409741301267141,-0.22353350182451034,-72.19127407117227,-225.34191581168892
51.0,39.20813544929889,-95.3585813770183,306.0,1.0361832373227524,-0.324759014063789,-72.2077866562874,51.0,39.20814398161244,-95.35858727262512,296.930823607789,1.0382320186698433,-0.31878449546930726,-72.1963920595946,-225.06905922901865
52.0,39.20911630333579,-95.35539019248672,306.0,0.7772084109387387,-0.49067008397379974,-72.36828126661,52.0,39.20912450740788,-95.35539550714684,296.6685993236372,0.7792831849686168,-0.4847086748099067,-72.3569171410098,-222.13479259984663
53.0,39.210099043167396,-95.35219830878637,306.0,0.7718095456372722,-0.5477818210290312,-72.40158829145889,53.0,39.21010691816159,-95.35220303062529,296.40542237818363,0.7738642651511166,-0.5418171847063222,-72.3902336965733,-219.22508286929073
54.0,39.21108366389136,-95.34900570631686,306.0,0.5739285150894454,-0.5023823516517028,-72.36973108407095,54.0,39.21109120816116,-95.34900982778896,296.1420684605655,0.5759868521912053,-0.49636166460056863,-72.35836148417094,-215.7882195604268
55.0,39.21207016060282,-95.34581236497154,306.0,0.6331012300337698,-0.2716057301628059,-72.1232620542181,55.0,39.21207736833991,-95.34581587693032,295.87679225509544,0.6351823416961071,-0.26562772493927267,-72.11192349567837,-211.23564614099539
56.0,39.21305852847793,-95.34261826410899,306.0,0.2994381422368334,-0.4507774284401116,-72.00385820110463,56.0,39.21306540038232,-95.34262115476925,295.6102827102265,0.3015794814836332,-0.4448757254330902,-71.99252788116034,-206.89563879905177
57.0,39.214048762746906,-95.33942338254882,306.0,0.25428281378191614,-0.17017751459641067,-71.96637781912075,57.0,39.21405529874714,-95.33942564186769,295.343663003716,0.2564217409778056,-0.1642893817304889,-71.95497081899404,-202.88075605842764
58.0,39.21504085857784,-95.33622769856534,306.0,0.2968317417538614,-0.0742980540690651,-72.04621331822716,58.0,39.21504705597514,-95.33622931549674,295.07645461608195,0.2990170373564941,-0.06836001275833334,-72.03481317302172,-199.7402609578919
59.0,39.21603481097836,-95.3330311898344,306.0,0.14012433267441957,-0.3030557974185182,-72.12212229534498,59.0,39.216040664531846,-95.3330321530195,294.81061308860484,0.14231836636870102,-0.29713540842680447,-72.11071959772514,-197.07345585948738
60.0,39.21703061474357,-95.32983383338978,306.0,0.11559333463981555,-0.3795302653155378,-71.95035257617367,60.0,39.21703612515089,-95.32983412910873,294.5442295516433,0.11784228946074207,-0.3736321498746001,-71.93896877185632,-194.9142934300956
61.0,39.21802826440558,-95.32663560568781,306.0,-0.08803288728665684,-0.5433846033976348,-72.0046052107726,61.0,39.21803342565696,-95.32663522230264,294.27789743893624,-0.08582502204147041,-0.5374413226048653,-71.99325756900569,-193.83285176053954
62.0,39.219027754161345,-95.32343648275976,306.0,0.06515773010693646,-0.8326232107261495,-72.04701871910429,62.0,39.21903256913592,-95.32343540565253,294.01134419012124,0.06732958956836203,-0.8266204296067998,-72.03571472782778,-193.2485536204132
63.0,39.22002907780148,-95.32023644034147,306.0,0.06723503000052566,-0.7856478804756087,-71.98454023701309,63.0,39.22003354065133,-95.32023465353623,293.7448690367232,0.06943090148941686,-0.7796558439152124,-71.97316458445778,-193.2029001539734
64.0,39.22103222867399,-95.31703545395868,306.0,0.07527748839190321,-0.9475935435467241,-72.11231495560651,64.0,39.221036331619686,-95.3170329444045,293.47836108589206,0.07750904232242548,-0.9415980207828498,-72.10097777077874,-195.3222590490672
65.0,39.22203719971403,-95.31383349903301,306.0,0.020605780259839095,-0.9711799516364767,-72.14621017632707,65.0,39.22204093992018,-95.3138302539138,293.2113973203283,0.02278177526555418,-0.9651059862150404,-72.13489898186057,-197.77467759652782
66.0,39.22304398354321,-95.31063055102642,306.0,-0.014115943242798147,-0.5472186066793994,-72.14166162358808,66.0,39.22304735667894,-95.31062655391786,292.9448428992171,-0.01191196259625028,-0.5411374250871309,-72.13032175169366,-200.52684827688708
67.0,39.22405257258828,-95.30742658557995,306.0,0.032574807484856104,-0.5934736727675909,-72.33112930209734,67.0,39.224055577655754,-95.3074218232533,292.67986249310655,0.034725276545569596,-0.5873985325099425,-72.31977520094263,-203.5332652956912
68.0,39.225062959178366,-95.30422157859309,306.0,0.2171527402664753,-0.7465059203486051,-72.3405741197015,68.0,39.22506559430402,-95.30421603712092,292.4160791092756,0.2192843264723492,-0.7404804972037725,-72.3292210958499,-206.76205640222994
69.0,39.22607513563789,-95.30101550623291,306.0,0.07391834186643446,-0.7159391252124029,-72.29060739630569,69.0,39.22607739477058,-95.30100917369782,292.1524902670196,0.07604809414256956,-0.7098486939660372,-72.27926016821579,-210.21795375240012
70.0,39.22708909436399,-95.29780834492233,306.0,-0.08190531577427741,-0.5836283102194961,-72.00437199243521,70.0,39.22709097532365,-95.29780121158339,291.8903350403197,-0.0797087068138391,-0.5775541678016769,-71.99301709338349,-214.23899100284436
71.0,39.22810482783378,-95.29460007132788,306.0,-0.3917711593724993,-0.19381090229386724,-71.90966557459241,71.0,39.22810632582779,-95.29459212305966,291.6294681793085,-0.3895456496976643,-0.18773734764001473,-71.89834951804065,-218.62911985490038
72.0,39.22912232855199,-95.29139066230275,306.0,-0.6542370965715302,-0.4142962619418176,-71.82353418813855,72.0,39.229123445263404,-95.29138188723422,291.36902606234133,-0.6520870399158167,-0.40823310130125023,-71.81220530992246,-223.22974622960265
73.0,39.230141589006436,-95.28818009477955,306.0,-0.9059809366015643,-0.43028459215968545,-71.9659521428595,73.0,39.2301423222122,-95.28817048302085,291.1097136604418,-0.903817583852042,-0.42422852356089524,-71.95458365245142,-228.3618605579886
74.0,39.231162601667336,-95.28496834566599,306.0,-0.6224591436820324,0.11565155190041669,-71.65536397872283,74.0,39.231162946935044,-95.28495788299135,290.85185041532344,-0.6202809101896624,0.12165831265526668,-71.64402159456743,-234.44435313475978
75.0,39.23218535901942,-95.28175539178073,306.0,-0.5263279541502686,0.048561724168512815,-71.85570034647229,75.0,39.232185316781944,-95.28174406949948,290.5948484296113,-0.5242023844630794,0.05457268015800944,-71.84427849877297,-240.5688319480106
76.0,39.23320985359537,-95.27854120983712,306.0,-0.8680036772718303,-0.30725049287545264,-71.93897246266464,76.0,39.23320941904058,-95.27852901515642,290.3391168596698,-0.8658877578970459,-0.3012645114714362,-71.92753349312912,-246.53848135455704
77.0,39.23423607797329,-95.27532577645265,306.0,-0.6752582299278951,-0.5631748080776294,-71.8814827565336,77.0,39.23423524850348,-95.2753126968253,290.08461793523804,-0.6731506469184497,-0.5571929698119704,-71.87005225503303,-252.28532899220644
78.0,39.23526402472769,-95.27210906814219,306.0,-0.5207440557597655,-0.8873542697524622,-71.60896538437048,78.0,39.23526279086631,-95.27209509406403,289.83181646691986,-0.5185838706815405,-0.8813166393864122,-71.59755611577583,-258.03594749967635
79.0,39.23629368635848,-95.26889106127437,306.0,-0.5080895397734749,-0.8615468156580949,-71.2762388569454,79.0,39.23629204680041,-95.268876180161,289.58096748384264,-0.5059499893315288,-0.855557437311072,-71.26482038330379,-263.26232802365337
80.0,39.23732505523639,-95.26567173201104,306.0,-0.18688552402583167,-0.9520413524207448,-71.44283263213785,80.0,39.237323006993186,-95.26565593073373,289.3319732540561,-0.1847588418837658,-0.9460701540672405,-71.43144984274835,-267.50062725533644
81.0,39.238358123609906,-95.26245105626118,306.0,-0.16336278150676986,-0.8220571642452373,-71.44552669806932,81.0,39.23835566190547,-95.26243432461207,289.08458200362406,-0.1612569839439191,-0.8160404938378473,-71.43417797407271,-271.7614928027408
82.0,39.23939288368839,-95.25922900963835,306.0,0.15227906619262413,-0.7874664617243189,-71.47323051667794,82.0,39.239390010146366,-95.25921133790818,288.83902696533653,0.15440124864299698,-0.781483794115481,-71.46181986768924,-275.49862327065495
83.0,39.24042932775165,-95.25600556739181,306.0,0.49246383306899194,-0.7896741213767168,-71.4755982743988,83.0,39.24042603869349,-95.25598694287301,288.595380717907,0.4945668847774742,-0.7836135404291159,-71.46422346011286,-277.46539489818446
84.0,39.24146744820945,-95.25278070433318,306.0,0.1827897537375695,-0.8262035941143311,-71.50511514828284,84.0,39.24146373838337,-95.25276111436375,288.3541576635289,0.184789824929691,-0.8200944116567569,-71.49373775647862,-279.348941592254
85.0,39.24250723758783,-95.24955439482022,306.0,0.11086603384992161,-0.760990694926833,-71.66340830134719,85.0,39.24250310438006,-95.24953382825555,288.1145250562343,0.11284715041947284,-0.7548729262329965,-71.65198044814412,-281.11485191091987
86.0,39.243548688479635,-95.24632661282453,306.0,0.2495199090253466,-0.690559433677693,-71.55178348114404,86.0,39.243544128659195,-95.24630505347984,287.8781310114131,0.2514987193974641,-0.6844725405260609,-71.54034488984024,-281.71576472578784
87.0,39.24459179349745,-95.2430973320431,306.0,0.15797275662889573,-0.723097969751587,-71.71348042787436,87.0,39.24458680375295,-95.24307476793166,287.64375340943445,0.15987064205998094,-0.7170064466898477,-71.70206649243744,-282.3769251271176
88.0,39.24563654525203,-95.23986652601405,306.0,0.16408520648473263,-1.0516272293706521,-71.52241126823247,88.0,39.24563112588961,-95.23984294205671,287.4118874807665,0.16601615394390926,-1.0455618684476526,-71.51100556479923,-283.04167938281387
89.0,39.24668293634323,-95.23663416820915,306.0,0.1908090891961385,-0.8685807592332969,-71.82163718207677,89.0,39.246677080108284,-95.23660955241108,287.1826271949747,0.19268118816494578,-0.8625001197361994,-71.81026973641175,-282.34531131232137
90.0,39.2477309593183,-95.23340023206447,306.0,0.24143097178817374,-0.725445558843851,-71.81788218939573,90.0,39.24772465950324,-95.23337457145851,286.9543437895212,0.24324646236281827,-0.7193452187451431,-71.8065159277504,-281.51186004325086
91.0,39.24878060659692,-95.23016469097695,306.0,0.9249647782795789,-0.5873739883788748,-71.70558833934409,91.0,39.2487738564963,-95.23013797491781,286.7272818099332,0.9267907907719667,-0.5813098380928423,-71.6942375425504,-280.5408789646764
92.0,39.24983187038986,-95.22692751836632,306.0,1.4888577231625173,-0.8950555352690529,-71.90889895909466,92.0,39.249824663275454,-95.22689972693445,286.50103525125206,1.4907252451661623,-0.8889201529206965,-71.89759292439985,-277.92770332717095
93.0,39.25088474260682,-95.22368868782549,306.0,1.2522957044958714,-0.6652595829770677,-72.1477302058097,93.0,39.2508770753916,-95.22365980703636,286.2765453353356,1.2541400544425796,-0.659071956616556,-72.13643288082736,-274.33227455878324
94.0,39.25193921475672,-95.22044817325974,306.0,1.1758011445020735,-0.853958165147888,-71.87931917412259,94.0,39.251931086109195,-95.22041819002469,286.05413940889355,1.177648501641534,-0.8477861969222397,-71.86795819086116,-270.69116483726157
95.0,39.25299527788512,-95.21720594891609,306.0,1.2022878869242222,-0.5870248213571373,-71.83692417156067,95.0,39.252986683586144,-95.21717484683131,285.83296561000725,1.2041940203149155,-0.5808369337661735,-71.82556055142226,-266.497494081255
96.0,39.25405292257618,-95.21396198930404,306.0,1.2205816585929548,-0.820905486579631,-72.0495282432767,96.0,39.25404386185482,-95.21392975654817,285.61393994380285,1.2224303978918538,-0.8147286064243621,-72.03823559522604,-262.2969979188326
97.0,39.25511213899787,-95.21071626910646,306.0,1.1356560649650134,-0.9062574643117083,-71.97941812213118,97.0,39.255102606679266,-95.21068288821046,285.39836599647276,1.1374750321883573,-0.9000826681976403,-71.9681432212475,-258.1942319333657
98.0,39.256172916953645,-95.20746876316004,306.0,0.9642552730466434,-0.8877182941133203,-71.68529929468644,98.0,39.25616290716397,-95.20743422573058,285.18586159840135,0.9661350288074976,-0.8815414481382486,-71.67402389713662,-253.9622274353859
99.0,39.2572352459091,-95.20421944648484,306.0,0.9686685667103095,-1.0093529753186181,-71.66368439573716,99.0,39.25722475540673,-95.20418373296847,284.9757722204708,0.9705258520299479,-1.0032583217980302,-71.65241199167643,-249.67472090043015
